792,0,0.91954023,3
792,1,0.91954023,2
792,2,0.91954023,2
792,3,0.91954023,3
792,4,1.149425287,10
792,5,1.149425287,3
792,6,0.91954023,4
792,7,0.91954023,1
792,8,0.689655172,2
792,12,1.149425287,1
792,13,1.149425287,5
792,16,1.149425287,10
792,17,1.149425287,6
792,18,0.91954023,10
792,19,0.459770115,5
792,20,1.149425287,3
792,21,1.149425287,8
792,22,0.91954023,10
792,25,1.149425287,6
792,26,1.149425287,10
474,0,1.222222222,4
474,1,1.222222222,1
474,2,1.222222222,7
474,3,1.222222222,3
474,4,1.222222222,2
474,5,1.222222222,9
474,6,1.222222222,5
474,7,1.222222222,1
474,8,1.222222222,8
474,13,1.222222222,4
474,14,1.222222222,4
474,16,1.222222222,8
474,17,0.244444444,7
474,18,0.244444444,6
474,19,0.244444444,9
474,20,0.244444444,10
474,21,1.222222222,5
474,22,1.222222222,10
474,23,1.222222222,2
474,24,1.222222222,1
474,25,1.222222222,2
474,26,0.244444444,9
831,0,1.273584906,4
831,1,0.764150943,8
831,2,1.273584906,4
831,3,1.273584906,9
831,4,1.273584906,9
831,5,1.273584906,6
831,6,1.273584906,3
831,7,1.273584906,6
831,8,1.273584906,4
831,9,1.273584906,7
831,10,0.764150943,5
831,11,1.273584906,5
831,12,0.764150943,7
831,13,1.018867925,4
831,14,1.018867925,3
831,15,0.509433962,10
831,16,1.273584906,8
831,17,0.764150943,2
831,18,0.509433962,9
831,19,0.254716981,10
831,20,0.254716981,5
831,21,1.273584906,9
831,22,1.273584906,6
831,23,1.273584906,9
831,24,0.764150943,2
831,25,1.273584906,5
831,26,0.509433962,7
204,0,1.032258065,2
204,1,1.032258065,2
204,2,1.032258065,8
204,3,0.774193548,9
204,4,1.032258065,9
204,5,0.774193548,4
204,6,0.774193548,10
204,7,1.032258065,5
204,8,1.032258065,2
204,9,0.774193548,5
204,10,1.032258065,4
204,11,1.032258065,3
204,12,0.774193548,4
204,13,0.516129032,10
204,14,1.032258065,7
204,15,0.774193548,4
204,16,1.032258065,3
204,19,1.032258065,10
204,21,1.290322581,1
204,22,1.290322581,5
204,23,1.032258065,5
204,24,1.290322581,3
204,25,1.290322581,3
204,26,1.290322581,4
62,0,1.076923077,1
62,2,1.076923077,9
62,3,1.076923077,8
62,4,1.076923077,4
62,5,1.076923077,7
62,7,1.076923077,4
62,11,0.861538462,7
62,12,1.076923077,9
62,13,1.076923077,2
62,18,1.076923077,4
62,19,0.215384615,7
62,21,1.076923077,6
62,22,1.076923077,9
62,25,1.076923077,10
479,0,0.888888889,6
479,5,1.111111111,10
479,7,1.111111111,9
479,11,1.111111111,8
479,16,0.888888889,7
479,17,0.888888889,6
479,19,0.888888889,3
479,22,1.111111111,9
224,0,0.926829268,4
224,2,1.158536585,9
224,3,0.695121951,2
224,4,1.158536585,10
224,5,1.158536585,5
224,7,0.926829268,5
224,8,0.926829268,5
224,12,1.158536585,10
224,13,0.695121951,8
224,14,0.926829268,2
224,15,0.926829268,2
224,16,0.926829268,9
224,19,0.695121951,10
224,20,1.158536585,3
224,21,0.926829268,2
224,22,1.158536585,3
224,23,1.158536585,10
224,24,1.158536585,3
224,25,1.158536585,8
686,0,1,4
686,2,1,10
686,3,1.25,6
686,4,1,9
686,5,1,2
686,11,0.75,9
686,13,1,9
686,21,1,6
686,22,1,7
686,24,1,1
686,25,1,7
519,2,0.837209302,4
519,3,1.11627907,3
